,index,Type,Description,ICC,F,df1,df2,pval,CI95%,organisation_name_2016,outcome_ehr_survey,outcome_ehr_news,outcome_ehr_total,outcome_gde,outcome_gde2,outcome_gde_total,wannacry,wannacry_minor,wannacry_any,foundation_trust,trust_type,financial
122,RVR,ICC3,Single fixed raters,0.58,3.765,13,13,0.012,[0.09 0.84],Epsom and St Helier University Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,78
123,RVV,ICC3,Single fixed raters,0.892,17.551,13,13,0.0,[0.7  0.96],East Kent Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - TEACHING,-7800
124,RVW,ICC3,Single fixed raters,0.472,2.787,13,13,0.038,[-0.06  0.79],North Tees and Hartlepool NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-4020
125,RVY,ICC3,Single fixed raters,0.953,41.946,13,13,0.0,[0.86 0.98],Southport and Ormskirk Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - SMALL,-896
126,RW3,ICC3,Single fixed raters,0.912,21.82,13,13,0.0,[0.75 0.97],Central Manchester University Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - MEDIUM,4100
127,RW6,ICC3,Single fixed raters,0.684,5.33,13,13,0.002,[0.26 0.89],Pennine Acute Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,14
128,RWA,ICC3,Single fixed raters,0.83,10.771,13,13,0.0,[0.55 0.94],Hull and East Yorkshire Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - TEACHING,2926
129,RWD,ICC3,Single fixed raters,0.919,23.801,13,13,0.0,[0.77 0.97],United Lincolnshire Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - LARGE,-15161
130,RWE,ICC3,Single fixed raters,0.983,115.783,13,13,0.0,[0.95 0.99],University Hospitals Of Leicester NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - TEACHING,-40648
131,RWF,ICC3,Single fixed raters,0.919,23.564,13,13,0.0,[0.77 0.97],Maidstone and Tunbridge Wells NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,157
132,RWG,ICC3,Single fixed raters,0.959,48.263,13,13,0.0,[0.88 0.99],West Hertfordshire Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - MEDIUM,-13837
133,RWH,ICC3,Single fixed raters,0.915,22.415,13,13,0.0,[0.76 0.97],East and North Hertfordshire NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - LARGE,-3600
134,RWJ,ICC3,Single fixed raters,0.941,33.037,13,13,0.0,[0.83 0.98],Stockport NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,3694
135,RWP,ICC3,Single fixed raters,0.851,12.45,13,13,0.0,[0.6  0.95],Worcestershire Acute Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-25918
136,RWW,ICC3,Single fixed raters,0.859,13.175,13,13,0.0,[0.62 0.95],Warrington and Halton Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - TEACHING,-6490
137,RWY,ICC3,Single fixed raters,0.596,3.947,13,13,0.01,[0.12 0.85],Calderdale and Huddersfield NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,0.0,1.0,1,1,ACUTE - LARGE,-4408
138,RX1,ICC3,Single fixed raters,0.875,15.0,13,13,0.0,[0.66 0.96],Nottingham University Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,750
139,RXC,ICC3,Single fixed raters,0.954,42.296,13,13,0.0,[0.86 0.98],East Sussex Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,88
140,RXF,ICC3,Single fixed raters,0.771,7.745,13,13,0.0,[0.43 0.92],Mid Yorkshire Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - LARGE,-9056
141,RXH,ICC3,Single fixed raters,0.626,4.349,13,13,0.006,[0.17 0.86],Brighton and Sussex University Hospitals NHS Trust,1.0,0.0,1,0.0,0.0,0,0.0,1.0,1,0,ACUTE - LARGE,-1309
142,RXK,ICC3,Single fixed raters,0.628,4.375,13,13,0.006,[0.17 0.86],Sandwell and West Birmingham Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,4653
143,RXL,ICC3,Single fixed raters,0.923,25.023,13,13,0.0,[0.78 0.97],Blackpool Teaching Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - TEACHING,-7458
144,RXN,ICC3,Single fixed raters,0.738,6.633,13,13,0.001,[0.36 0.91],Lancashire Teaching Hospitals NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,1.0,0.0,1,1,ACUTE - TEACHING,-13775
145,RXP,ICC3,Single fixed raters,0.841,11.597,13,13,0.0,[0.58 0.95],County Durham and Darlington NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MULTI-SERVICE,-4300
146,RXQ,ICC3,Single fixed raters,0.465,2.739,13,13,0.04,[-0.06  0.79],Buckinghamshire Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - MULTI-SERVICE,-7446
147,RXR,ICC3,Single fixed raters,0.916,22.752,13,13,0.0,[0.76 0.97],East Lancashire Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - LARGE,1300
148,RXW,ICC3,Single fixed raters,0.916,22.855,13,13,0.0,[0.76 0.97],Shrewsbury and Telford Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - LARGE,-12130
149,RYJ,ICC3,Single fixed raters,0.944,35.03,13,13,0.0,[0.84 0.98],Imperial College Healthcare NHS Trust,0.0,0.0,0,0.0,1.0,1,0.0,0.0,0,0,ACUTE - TEACHING,15405
150,RYR,ICC3,Single fixed raters,0.855,12.753,13,13,0.0,[0.61 0.95],Western Sussex Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,9666
