Imperial College Healthcare NHS Trust,RYJ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,66,100,75,75,100,100,80,80,80,100,100,50,100,100,100,100,100,100,25,0,25,0,0,0,0,20,20,20,80,100,100,100,100,25,80,20,100,100,20,100,100,100,100,0,100,75,100,100,80,25,75,75,75,100,80,80,80,100,75,75,75,75,75,75,75,75,0,75,25,50,0,50,75,25,,50,50,75,25,75,25,25,25,75,25,0,75,50,87,75,75,75,75,25,100,100,75,50,25,100,100,100,100,50,75
Ipswich Hospital NHS Trust,RGQ,75,75,100,100,100,100,100,100,100,100,100,100,100,100,75,100,100,100,100,84,75,75,100,75,100,60,60,0,100,100,,75,75,75,75,50,50,75,25,50,25,75,50,25,20,20,20,60,100,75,50,100,50,100,40,40,40,40,100,100,100,100,20,75,75,100,100,60,25,75,25,75,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,75,25,75,0,75,75,25,75,25,100,25,25,75,75,50,100,75,100,0,25,100,100,75,100,100,100
Isle Of Wight NHS Trust,R1F,75,50,25,75,100,25,100,25,0,25,25,75,25,25,25,25,50,50,75,86,50,75,50,50,50,40,80,0,50,100,,75,50,50,50,25,25,75,50,75,50,25,0,0,60,60,0,40,100,25,50,50,50,40,0,0,0,0,50,50,50,0,0,0,0,100,100,0,0,75,0,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,50,100,25,,25,75,,,,50,100,75,,,0,100,50,70,0,0,0,0,25,75,0,50,25,25,100,100,50,50,25,25
James Paget University Hospitals NHS Foundation Trust,RGP,25,,75,75,100,25,50,25,0,25,100,50,75,50,25,50,75,75,75,70,75,75,50,50,75,80,40,40,50,0,0,75,25,25,25,25,0,0,0,0,0,0,0,0,20,20,20,40,20,0,0,50,25,20,60,20,20,20,25,25,25,0,40,0,25,100,100,80,75,25,25,25,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,,0,0,0,0,0,0,75,0,25,25,0,75,25,100,0,0,0,0,0,25,0,0,0,25,50,75,0,75,75,75
Kettering General Hospital NHS Foundation Trust,RNQ,25,,75,75,75,75,100,75,50,25,50,25,25,75,50,50,75,75,25,71,50,75,75,75,75,0,0,0,,,,,,,,,,50,50,,,,,0,,40,20,40,20,0,75,75,75,60,20,80,80,0,50,100,100,75,100,50,50,100,100,20,75,25,0,75,0,0,0,0,0,,,,,,,0,0,0,25,0,,0,75,0,75,,0,0,0,0,25,0,75,0,100,50,100,100,0,87,25,0,0,0,0,75,75,25,0,50,75,50,25,25,25,50
Kings College Hospital NHS Foundation Trust,RJZ,100,75,75,100,75,50,100,100,100,75,75,75,75,75,75,50,75,75,75,73,50,50,75,75,100,60,60,20,0,100,50,75,75,75,75,50,75,25,0,75,50,50,0,0,60,60,40,60,100,75,25,25,25,60,100,100,100,100,100,100,100,75,100,75,75,100,100,100,75,75,50,100,75,60,100,40,80,50,25,75,25,25,25,75,75,20,50,75,75,25,50,75,0,,25,25,25,25,75,25,25,0,75,25,0,100,25,87,0,0,0,25,25,100,75,75,50,50,75,100,25,100,25,25
Kingston Hospital NHS Trust,RAX,50,,75,100,75,75,75,75,75,100,75,50,75,50,75,75,100,75,75,81,75,75,50,75,75,60,80,20,50,100,50,75,75,75,75,50,50,50,0,25,25,0,0,0,40,60,0,100,80,0,75,75,75,60,60,100,100,20,100,100,75,75,0,75,75,100,100,20,75,100,75,100,100,80,100,0,80,75,75,100,75,50,50,50,75,100,50,75,75,0,100,100,0,,75,50,75,75,100,25,50,0,50,25,0,100,50,87,100,100,75,,,100,100,75,25,25,75,75,75,75,25,75
Lancashire Teaching Hospitals NHS Foundation Trust,RXN,75,75,100,100,100,100,100,100,100,100,100,75,75,25,100,100,100,75,75,82,75,75,75,50,75,60,60,60,50,50,50,100,75,25,25,75,25,0,0,50,0,0,0,0,20,40,60,0,80,0,100,75,0,40,0,100,100,0,100,75,75,100,60,25,100,100,100,20,25,100,25,75,100,0,100,0,100,25,0,0,25,0,100,0,0,0,0,75,0,0,25,0,0,,25,25,25,75,0,25,25,25,75,75,50,75,50,100,25,0,25,0,0,100,100,100,50,75,75,100,100,50,0,25
Leeds Teaching Hospitals NHS Trust,RR8,75,75,100,100,100,100,100,100,75,75,75,75,75,75,75,100,100,75,75,81,100,100,75,100,100,40,40,40,50,100,50,75,75,25,25,50,25,75,25,75,75,75,75,0,60,20,20,20,80,75,75,75,50,80,40,100,100,80,100,25,75,25,0,0,75,100,100,80,100,75,25,100,25,20,20,20,100,25,25,25,25,25,25,25,25,20,25,75,25,75,75,75,75,50,50,25,75,100,100,25,25,25,100,100,0,100,75,100,0,25,100,75,0,50,75,25,0,0,100,25,50,50,25,25
Lewisham and Greenwich NHS Trust,RJ2,75,50,75,75,100,75,75,75,50,75,75,75,75,75,75,75,100,75,50,75,75,50,50,50,50,40,20,20,50,50,50,25,25,25,25,75,25,75,0,75,0,75,0,0,40,80,80,40,100,25,100,100,75,80,0,100,100,80,100,0,100,0,60,75,75,100,100,80,25,0,0,75,75,0,100,0,80,0,0,0,0,0,0,0,0,0,0,75,0,25,50,0,0,,0,0,0,25,0,75,25,0,75,25,0,75,25,100,75,,50,0,0,0,75,25,25,25,75,100,75,75,75,75
Liverpool Heart and Chest Hospital NHS Trust,RBQ,75,25,75,100,100,75,75,100,100,50,75,25,100,0,25,75,100,75,25,74,75,100,25,100,50,100,100,100,50,100,100,75,75,75,75,75,100,50,25,25,75,50,0,0,80,100,80,100,100,50,100,100,100,60,100,100,100,100,100,100,100,100,40,100,75,100,100,100,100,100,75,100,75,100,100,0,,100,100,100,50,0,75,75,75,0,75,0,75,75,75,100,25,50,75,75,0,75,75,50,75,0,75,75,0,75,75,70,100,50,50,75,0,100,100,75,0,50,100,75,100,100,100,100
Liverpool Womens Hospital NHS Trust,REP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,66,100,100,75,100,100,40,40,80,100,100,100,100,50,75,100,75,50,50,25,100,25,25,75,50,100,60,100,60,100,25,100,100,100,20,20,20,100,100,100,100,100,25,0,100,100,100,100,100,50,50,25,100,100,100,100,20,100,100,100,100,50,100,25,100,50,0,25,100,50,25,75,50,0,,0,75,75,25,75,0,100,0,75,75,25,100,50,100,50,75,100,100,25,100,100,100,100,100,100,100,100,100,100,100
London North West Healthcare NHS Trust,R1K,100,75,75,75,100,100,100,50,50,75,75,75,50,75,75,75,100,75,75,66,75,75,50,75,75,60,20,40,50,50,50,75,75,25,50,50,25,25,0,25,25,0,0,25,100,40,20,100,100,0,75,50,50,80,20,80,80,40,100,75,100,100,80,75,75,100,100,100,75,100,50,100,50,0,100,20,40,25,0,25,25,25,25,0,0,0,0,0,0,25,75,25,50,,0,25,25,100,25,25,50,0,100,75,25,75,25,100,25,50,50,50,50,50,0,50,0,25,75,75,25,75,75,75
Luton and Dunstable University Hospital NHS Foundation Trust,RC9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,74,100,75,75,75,100,100,100,100,50,50,50,100,75,100,100,75,100,25,50,25,50,0,25,0,40,20,20,60,80,100,75,100,100,100,80,100,100,100,100,100,100,100,40,100,75,100,100,100,75,75,75,75,75,100,80,60,40,100,100,100,100,100,100,100,100,80,100,100,100,50,75,75,25,100,50,50,75,75,75,0,50,25,100,100,25,100,0,100,0,0,50,25,0,75,75,75,75,75,100,100,100,100,100,100
Maidstone and Tunbridge Wells NHS Trust,RWF,75,50,75,75,75,100,100,100,100,75,50,50,75,100,75,75,100,100,50,74,75,75,50,75,75,20,80,20,50,50,50,75,75,25,75,75,25,25,25,25,75,25,75,0,40,0,0,60,60,75,75,75,75,60,60,80,60,0,75,100,75,75,0,75,75,100,100,100,25,75,75,50,75,0,100,20,40,25,0,25,0,25,0,0,0,0,0,0,0,0,75,100,75,,25,50,25,25,25,75,100,0,0,0,25,75,75,87,0,0,75,25,0,75,100,100,25,25,75,75,75,75,75,75
Medway NHS Foundation Trust,RPA,75,100,75,75,100,75,100,100,75,75,25,50,75,100,100,100,100,100,100,83,50,50,50,50,50,0,0,0,,,,,,,,,,0,0,,,,,0,,60,0,0,80,0,75,75,50,80,0,0,0,0,,,,,0,,0,100,100,80,75,50,0,50,50,0,80,0,20,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,,0,0,0,0,0,0,100,25,0,0,0,50,25,87,0,0,0,0,0,75,0,25,0,0,100,75,75,100,75,100
Mid Cheshire Hospitals NHS Foundation Trust,RBT,100,50,100,75,100,100,100,100,100,75,75,75,25,0,100,100,100,75,100,80,75,75,100,100,75,40,0,20,50,,50,75,25,25,25,25,0,50,0,50,0,0,0,0,80,60,20,40,100,0,75,75,25,100,20,80,0,60,75,100,75,25,20,75,75,100,100,60,25,75,25,75,100,20,100,20,100,0,25,50,0,0,0,25,0,0,0,50,0,0,25,0,0,,0,0,0,100,100,0,75,0,75,50,0,0,0,100,0,75,50,25,0,100,0,75,100,75,100,100,100,75,75,25
Mid Essex Hospital Services NHS Trust,RQ8,75,75,75,75,50,100,100,75,0,75,75,50,50,25,75,100,75,100,50,68,50,50,50,50,75,20,80,20,50,100,50,25,25,25,25,25,0,50,0,25,25,0,0,0,20,0,0,20,100,50,50,50,50,100,20,80,80,60,50,50,50,0,80,0,0,100,100,40,75,50,25,75,50,0,100,0,100,,,,,,,,,,,,,0,25,75,0,,0,25,50,50,50,0,100,0,50,25,0,75,0,100,0,75,50,75,0,100,0,50,25,50,100,75,75,75,75,50
Mid Yorkshire Hospitals NHS Trust,RXF,25,,75,75,75,75,0,75,25,50,25,75,25,50,50,0,50,50,50,87,25,75,50,25,25,100,100,40,50,100,50,75,75,25,25,25,75,50,25,25,25,0,0,25,40,60,0,40,40,50,25,25,25,20,80,100,80,80,75,25,100,50,0,75,75,100,100,40,25,75,50,75,50,0,80,0,100,0,25,75,0,0,0,0,0,0,0,25,0,0,0,75,0,,0,0,0,25,25,25,75,0,50,0,50,50,50,100,,25,50,75,0,75,75,50,75,50,75,100,75,25,25,25
Milton Keynes General Hospital NHS Trust,RD8,75,75,75,75,50,75,100,100,100,75,75,75,75,100,75,100,100,100,75,84,75,75,50,75,75,60,60,60,50,50,50,100,25,75,25,50,50,50,25,75,25,75,50,0,40,80,80,60,100,75,100,100,50,80,80,100,20,20,75,50,25,75,0,50,75,100,100,60,75,25,0,75,0,20,0,0,100,0,0,0,0,0,0,0,0,0,0,25,25,25,25,0,0,,0,0,0,0,25,25,75,25,25,25,75,75,0,100,25,0,0,50,0,100,100,25,0,25,75,75,0,100,100,100
Moorfields Eye Hospital NHS Trust,RP6,50,,75,50,50,75,100,100,100,50,75,0,25,100,25,50,100,100,25,68,50,50,75,50,0,40,60,20,50,100,0,50,50,25,25,25,75,75,0,0,0,0,0,0,0,40,0,0,0,0,100,75,100,0,40,40,40,0,100,100,100,100,0,0,0,80,60,40,75,100,0,50,25,0,100,40,,50,,25,25,0,0,,,0,0,0,,0,25,0,0,,0,0,0,,,0,50,0,,0,0,25,0,100,100,0,75,,0,75,75,25,75,50,75,100,100,75,25,25
Norfolk and Norwich University Hospitals NHS Foundation Trust,RM1,75,50,75,50,50,75,75,25,,75,25,50,25,0,50,25,75,75,25,74,75,50,75,50,50,20,20,20,100,100,100,25,25,0,0,0,0,0,0,25,0,0,0,0,20,60,0,40,60,25,75,25,25,20,80,100,100,80,0,50,100,25,80,50,50,100,100,80,0,100,0,0,75,60,100,20,100,50,0,50,75,50,0,100,75,0,25,25,0,0,50,0,0,,0,0,0,50,25,0,75,0,50,25,0,50,0,100,0,0,0,75,25,25,100,25,25,0,100,100,100,50,75,75
North Bristol NHS Trust,RVJ,50,,75,75,100,75,75,75,75,50,75,0,75,75,75,100,100,75,75,67,75,75,75,100,75,0,0,0,,,,,,,,,,75,75,,,,,0,,20,20,0,60,25,75,75,100,60,20,100,100,100,75,25,100,25,100,75,100,100,100,100,100,75,75,100,0,20,100,100,20,0,0,0,0,0,0,0,0,0,0,0,0,50,75,0,0,50,0,75,75,100,100,0,75,0,100,75,50,100,0,87,75,0,0,0,,75,75,50,75,25,25,100,50,50,50,25
North Cumbria University Hospitals NHS Trust,RNL,75,50,50,50,75,75,75,75,75,25,50,50,25,75,0,75,75,75,75,85,75,75,100,75,75,20,20,20,50,50,100,25,0,0,25,0,0,0,0,25,25,0,0,0,20,0,0,40,0,25,50,25,0,0,0,60,20,0,100,100,25,0,0,0,25,100,100,20,25,0,0,25,50,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,50,75,0,75,0,75,50,0,25,0,87,0,0,50,50,0,75,0,25,0,25,75,100,100,75,75,25
North Middlesex University Hospital NHS Trust,RAP,75,75,50,75,25,50,100,75,75,25,25,25,25,25,75,,,,,68,75,50,50,75,75,,,,50,50,50,75,75,50,75,25,75,25,25,25,25,25,25,25,40,60,80,80,80,75,75,75,75,80,100,100,100,100,75,75,75,75,100,75,75,100,100,100,75,75,75,75,25,0,0,0,0,,,,,,,0,0,0,0,0,,25,25,25,25,,25,50,25,75,75,0,0,0,75,75,0,75,25,87,75,75,50,75,50,100,100,25,25,25,75,75,25,75,100,25
North Tees and Hartlepool NHS Foundation Trust,RVW,75,50,100,100,100,100,100,100,100,100,100,50,75,100,100,100,100,100,75,86,75,75,75,100,100,40,20,20,0,0,0,100,100,25,100,100,0,100,100,25,0,25,0,0,40,100,20,100,100,25,75,100,75,100,20,100,100,60,100,100,100,100,0,100,100,100,100,60,100,100,100,100,50,0,100,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,100,75,25,,25,25,0,100,100,100,100,75,100,100,75,100,0,100,0,50,100,75,0,75,100,75,50,75,100,100,100,100,100,100
Northampton General Hospital NHS Trust,RNS,75,50,75,75,100,75,75,25,,75,75,75,0,75,75,75,75,75,50,82,50,75,50,75,75,60,100,20,50,100,0,75,75,75,50,75,25,25,0,100,25,0,0,0,100,40,0,40,100,100,100,100,25,100,100,100,100,100,100,50,100,75,100,100,100,100,100,100,75,75,50,100,50,40,100,0,60,25,25,75,75,75,50,75,100,100,75,100,25,25,50,100,50,,25,25,25,75,50,25,75,25,75,50,25,75,25,87,25,25,25,25,50,100,25,100,75,75,100,100,100,75,75,75
Northern Devon Healthcare NHS Trust,RBZ,75,75,75,75,75,75,100,75,75,75,75,75,75,75,75,75,75,75,75,68,75,50,25,75,75,20,20,20,50,50,50,25,25,25,25,25,25,25,0,50,0,0,0,0,20,20,20,0,100,25,25,25,25,20,60,60,0,0,100,100,100,100,40,75,100,100,100,0,75,75,50,100,50,0,0,0,0,,,,,,,0,0,0,0,0,,25,25,0,0,,0,0,0,25,0,100,75,0,75,25,25,75,25,100,50,0,75,0,25,75,50,75,50,50,100,75,75,50,50,75
Northern Lincolnshire and Goole NHS Foundation Trust,RJL,100,100,100,100,100,100,100,75,75,75,100,100,75,100,100,100,100,100,75,66,100,50,75,100,75,60,100,40,50,100,50,75,75,75,75,100,25,75,25,75,25,25,25,50,80,0,0,100,100,100,75,75,100,100,80,100,100,100,100,100,100,75,100,100,100,100,100,100,75,100,100,100,50,20,20,20,20,25,25,75,100,100,75,25,25,60,25,25,25,100,100,100,75,50,100,75,75,100,100,25,50,25,100,100,75,100,25,100,25,25,25,25,25,100,75,75,50,50,100,100,75,100,75,100
Northumbria Healthcare NHS Foundation Trust,RTF,100,75,100,100,100,100,100,100,75,50,50,100,50,75,100,100,75,100,100,94,75,100,75,75,75,20,20,20,50,100,100,25,0,75,0,0,0,0,25,50,25,0,0,0,20,0,0,20,40,0,0,0,0,0,0,100,100,20,75,0,75,0,20,0,75,100,100,20,75,50,25,25,50,0,100,0,0,0,0,,,,,0,0,0,25,0,0,0,25,25,0,,25,25,25,0,0,0,100,0,0,0,0,75,0,100,50,0,50,75,0,75,0,25,25,25,100,100,100,100,100,0
Nottingham University Hospitals NHS Trust,RX1,100,100,100,100,100,100,100,100,100,100,100,75,75,75,75,100,100,100,75,81,100,75,50,75,100,40,100,20,50,100,50,75,75,25,75,25,25,50,0,100,75,0,0,0,80,80,80,100,80,50,50,50,75,80,80,80,80,100,100,100,100,100,20,75,75,100,100,100,75,75,25,25,50,20,100,20,100,25,25,50,25,25,0,0,0,20,25,75,0,0,75,100,0,,50,0,0,75,75,50,100,25,75,75,25,75,0,100,50,0,0,50,50,100,100,75,25,50,100,100,100,100,75,75
Oxford University Hospitals NHS Trust,RTH,75,75,75,75,100,100,100,100,100,75,75,75,50,75,75,75,75,75,50,91,50,75,75,75,50,40,80,40,50,100,50,75,75,75,75,50,75,75,0,50,25,75,25,0,40,100,100,80,100,50,100,100,100,100,20,100,80,20,100,100,100,75,80,100,100,100,100,80,100,100,100,75,100,100,100,20,100,100,100,100,75,75,75,100,100,80,100,75,100,75,75,75,75,50,75,75,75,75,75,75,50,50,75,50,75,75,75,100,75,100,75,75,75,100,100,75,75,75,75,100,100,75,75,75
Papworth Hospital NHS Foundation Trust,RGM,100,75,75,50,75,100,100,100,75,50,75,75,50,25,50,75,50,75,75,74,75,75,25,75,75,40,80,40,50,50,50,75,50,0,25,0,25,25,0,25,0,0,0,0,20,80,60,60,0,0,0,0,0,0,60,100,100,20,75,50,75,50,100,75,25,80,100,80,25,50,0,0,0,20,0,0,,0,0,0,25,25,0,25,25,0,0,75,0,0,0,100,0,,25,25,25,0,0,25,75,0,25,0,75,75,50,100,0,0,0,0,25,75,75,75,0,50,75,100,75,75,50,25
Pennine Acute Hospitals NHS Trust,RW6,100,100,100,50,100,100,100,75,100,100,100,100,75,100,100,100,100,100,100,71,100,100,100,100,75,100,100,100,50,0,100,100,100,50,100,75,75,25,25,75,0,25,25,0,60,100,100,100,100,100,100,100,100,100,100,100,100,80,100,100,100,100,100,75,100,100,100,100,100,100,,100,75,100,100,0,0,100,75,100,100,100,0,100,100,0,100,100,100,25,75,25,0,,25,0,25,100,0,0,0,0,100,75,0,50,0,100,0,100,100,100,0,100,25,75,75,75,0,100,100,100,100,100
Peterborough and Stamford Hospitals NHS Foundation Trust,RGN,75,75,75,100,50,100,100,75,100,100,100,50,100,75,100,100,75,75,75,71,75,75,50,75,75,100,20,0,50,50,,75,75,25,25,50,75,25,25,25,50,0,25,25,20,100,20,40,100,0,75,75,25,0,40,100,100,100,75,25,75,75,20,100,75,100,100,100,75,75,25,50,25,0,100,20,100,25,25,0,25,25,50,0,0,0,0,100,0,25,75,0,25,,25,25,25,75,100,25,25,25,100,100,25,75,50,100,0,50,0,25,0,75,25,75,25,75,100,100,100,100,75,75
Plymouth Hospitals NHS Trust,RK9,100,100,100,75,100,100,100,100,100,100,100,75,75,75,100,100,100,75,50,75,75,75,75,75,75,20,20,20,50,50,50,25,25,0,50,0,0,25,0,25,0,0,0,25,20,20,20,20,80,75,75,75,75,80,80,100,20,20,75,75,75,50,20,75,25,100,20,20,50,100,0,50,0,0,20,0,100,0,0,,,,,0,0,,0,0,0,50,50,0,50,,,,,50,50,50,75,25,100,50,25,75,75,100,0,50,75,100,0,100,100,75,75,75,75,100,100,100,75,75
Poole Hospitals NHS Trust,RD3,75,50,75,50,100,100,100,100,100,75,75,75,50,75,50,75,75,75,75,73,100,50,50,50,50,100,100,100,50,50,50,50,50,50,50,50,50,25,25,75,50,75,25,0,80,20,20,20,100,25,50,50,50,40,20,100,100,20,75,75,75,0,20,75,25,100,100,100,75,25,25,100,0,20,100,20,100,0,0,0,0,0,0,25,0,20,25,25,0,50,100,75,50,25,0,0,0,25,75,25,25,0,75,25,0,75,25,100,0,50,25,0,0,100,25,75,0,75,75,100,75,75,75,75
Portsmouth Hospitals NHS Trust,RHU,75,75,50,25,100,75,100,25,25,75,25,75,25,75,0,75,100,50,25,85,75,75,50,75,75,20,100,20,50,100,50,75,0,0,0,0,0,25,0,25,0,0,0,0,20,0,0,20,80,0,0,0,25,20,0,80,0,0,0,0,25,25,20,0,25,100,100,100,25,25,25,75,0,0,0,0,0,,,,,,,0,0,0,0,0,,0,0,75,0,,0,0,0,0,0,0,25,0,25,0,0,25,0,87,25,25,0,0,0,25,0,25,50,75,25,100,100,100,25,75
Royal Berkshire NHS Foundation Trust,RHW,75,50,50,50,75,75,100,75,75,75,75,50,25,50,25,75,75,50,50,80,50,75,25,50,50,20,80,20,0,50,50,50,50,25,50,25,0,25,25,25,0,0,0,0,20,60,80,40,80,25,25,25,25,20,60,40,100,40,75,75,50,50,60,75,50,100,100,60,75,75,50,50,25,20,0,0,80,0,0,0,0,25,25,0,0,0,50,75,0,25,50,25,0,,25,25,25,50,75,25,25,25,75,50,0,75,25,87,25,50,0,25,75,25,75,25,0,25,75,75,75,50,50,50
Royal Brompton and Harefield NHS Foundation Trust,RT3,100,75,100,100,100,100,100,100,75,100,75,75,75,75,100,75,100,75,25,67,75,75,25,100,100,20,40,20,100,100,100,100,100,0,25,0,0,25,0,25,0,0,0,0,,20,20,20,20,0,0,0,0,20,0,100,100,100,100,100,100,25,80,0,0,100,100,100,25,25,0,75,25,60,100,0,,25,75,100,100,75,25,75,25,0,25,75,25,0,0,0,0,,25,0,0,0,0,75,100,100,0,0,0,25,25,100,0,0,0,0,0,100,100,25,25,25,75,75,25,75,25,25
Royal Cornwall Hospitals NHS Trust,REF,25,,75,75,25,75,100,50,25,100,75,75,25,25,50,50,75,75,25,73,75,50,75,50,25,20,0,0,0,,,25,25,0,25,0,25,25,0,25,0,0,0,0,60,20,0,80,100,0,0,25,25,60,20,100,100,20,75,25,75,75,20,0,75,100,100,100,75,25,75,75,75,100,100,100,100,100,50,100,75,75,25,75,100,0,75,75,75,0,0,0,0,,0,0,0,25,0,25,50,25,75,25,0,75,25,100,25,25,25,25,25,100,75,75,0,25,100,100,100,75,75,75
Royal Devon and Exeter NHS Foundation Trust,RH8,100,100,25,25,100,100,100,100,100,100,75,75,25,75,0,75,100,100,75,75,100,100,75,75,100,20,40,20,0,50,0,75,0,0,0,0,0,25,0,25,0,0,0,0,20,20,0,20,100,75,0,100,25,0,20,60,80,20,75,25,75,75,0,0,75,100,100,20,75,25,0,75,25,0,0,0,100,0,25,0,0,25,75,0,0,0,0,50,0,0,25,25,50,,0,0,100,100,75,0,100,0,100,100,75,75,25,100,0,0,75,100,25,75,0,75,0,25,100,100,100,100,100,100
Royal Free London NHS Foundation Trust,RAL,75,75,100,75,100,100,100,100,100,100,100,75,75,75,75,75,100,100,100,70,75,100,75,100,75,100,20,20,50,50,0,100,100,75,50,25,75,0,0,25,0,0,0,0,80,100,80,80,100,0,0,75,25,0,40,100,100,100,100,75,75,50,60,75,75,100,100,80,75,100,75,75,25,40,100,20,100,0,25,0,,,,0,0,20,50,0,0,0,50,50,75,,0,0,25,0,0,25,75,0,75,25,0,75,0,100,75,50,75,50,75,100,75,50,25,50,100,100,100,100,75,100
Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,100,75,100,100,100,100,100,100,100,100,100,75,100,75,75,75,100,75,100,82,75,75,25,75,75,20,20,20,50,100,100,75,75,75,75,50,25,25,50,75,50,50,50,0,40,60,100,20,100,100,75,100,100,100,100,100,100,100,100,100,100,100,20,100,100,100,100,100,100,100,100,100,75,100,100,0,40,75,75,100,100,100,50,75,75,0,75,100,100,25,75,100,50,,75,50,50,75,100,25,50,25,25,25,75,100,75,100,50,50,75,75,50,100,75,75,100,75,100,100,100,75,75,100
Royal National Orthopaedic Hospital NHS Trust,RAN,75,75,75,75,75,75,100,100,0,75,25,75,75,75,25,75,100,75,75,73,50,75,75,75,75,60,0,0,0,,,75,25,25,75,75,25,25,0,0,0,0,0,0,0,20,20,20,0,0,0,75,75,0,100,100,100,100,75,75,100,75,100,100,100,100,100,100,75,75,100,25,0,0,20,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,75,75,0,0,0,0,0,0,0,0,100,0,75,25,25,0,100,100,100,100,75,100,100,100,100,100,100
Royal Surrey County Hospital NHS Trust,RA2,25,,25,50,50,50,50,50,50,0,25,25,25,0,50,25,50,75,50,67,25,75,25,25,25,20,80,0,0,50,,25,25,25,50,0,0,25,0,25,25,0,0,0,20,20,20,20,80,50,75,75,75,0,0,0,0,0,,,,,0,,0,100,100,60,25,75,0,25,25,0,0,0,100,0,0,0,0,0,0,0,0,0,0,25,0,25,25,50,0,,0,0,25,50,25,0,50,0,25,25,0,50,25,87,0,75,50,0,0,75,75,25,0,25,50,75,50,50,0,50
Royal United Hospital Bath NHS Trust,RD1,100,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,100,100,75,100,75,20,20,40,100,100,100,75,75,75,75,75,50,75,75,50,50,75,50,0,100,40,0,40,100,0,100,50,75,60,20,100,100,0,100,100,75,75,0,25,100,100,100,20,100,100,75,100,75,0,0,0,100,0,0,0,50,50,50,0,0,0,0,0,0,25,75,25,25,,25,50,75,75,75,0,0,100,100,75,0,75,0,100,100,25,100,100,0,75,0,75,100,75,100,100,75,75,75,25
Salford Royal Hospitals NHS Trust,RM3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75,91,100,100,100,100,100,100,100,100,100,100,100,100,75,100,100,100,100,100,75,100,75,100,100,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75,20,100,75,100,100,100,100,100,50,100,100,100,100,40,80,75,75,100,25,100,75,100,75,20,75,100,100,100,100,100,100,50,100,75,50,100,50,75,100,50,100,100,75,100,25,100,50,25,75,100,0,100,75,100,100,100,100,100,100,100,100,100
Salisbury NHS Foundation Trust,RNZ,75,50,75,100,100,75,100,100,75,50,50,25,25,50,25,50,75,25,25,85,75,75,50,75,50,20,20,20,50,50,50,75,75,25,0,0,0,25,0,25,0,75,25,0,100,20,20,80,80,25,25,25,25,40,80,100,100,20,100,50,100,75,20,100,75,100,100,20,25,100,75,25,50,0,100,0,80,0,0,25,0,0,0,0,0,0,0,25,0,25,50,50,25,,25,0,25,25,0,0,75,0,25,25,0,75,0,100,0,0,0,50,0,100,100,50,75,50,75,100,100,75,25,50
Sandwell and West Birmingham Hospitals NHS Trust,RXK,75,25,50,75,100,50,100,100,50,25,75,50,50,50,75,75,75,50,25,74,50,50,0,25,0,60,80,20,0,100,50,75,75,25,50,0,0,25,0,75,25,25,25,25,20,60,20,20,100,0,100,100,75,100,20,100,100,20,75,50,100,100,0,50,50,100,100,60,25,75,25,75,25,20,0,0,80,0,25,0,0,0,0,0,0,0,0,0,0,0,75,50,0,,25,0,25,100,25,25,25,0,100,75,0,50,0,0,0,100,25,50,0,75,75,50,0,0,25,25,25,25,0,25
Sheffield Childrens NHS Trust,RCU,75,25,75,75,75,75,100,50,25,100,75,75,0,25,25,25,50,50,25,67,50,25,75,75,75,40,20,40,100,50,50,25,25,0,25,25,0,0,0,0,0,0,0,0,20,0,0,20,20,25,25,0,25,20,40,0,0,0,,,,,0,,0,100,100,60,0,50,75,75,25,0,0,0,100,0,75,75,25,100,0,0,0,0,0,25,0,0,25,25,0,,0,25,25,0,,0,25,0,0,0,0,0,0,100,75,25,75,75,25,25,0,0,0,0,75,75,50,75,50,75
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,100,75,100,75,100,100,100,100,75,75,75,75,100,75,100,75,75,100,75,70,75,75,50,50,75,20,20,20,100,100,50,50,50,0,25,25,0,25,0,25,0,0,0,0,60,20,0,20,80,0,0,0,25,40,0,100,100,20,100,25,50,50,20,75,75,100,100,20,75,75,25,100,25,20,100,0,100,0,0,0,0,0,0,0,0,0,25,50,0,0,25,0,0,,25,25,0,75,0,25,75,25,100,75,25,50,25,100,25,0,0,75,25,75,0,75,100,50,100,100,100,50,25,75
